,0.03,0.01,1.44
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.3169,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Temperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,2301,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-0467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,2301,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102..2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-1,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,2,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,1,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,2,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,2,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scd2.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-1,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.3169,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,1,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,u2.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scd2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,231,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,u2.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,1,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,10195.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
2024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null9.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,295.08,23.66,-34101.97,null,null,null,33.13,101463.28,-0.0,250.31,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2024-04-01,14:42:04.321903,295.1,23.68,-34103.0,null,null,null,33.2,101457.71,-0.01,258.5,0.03,0.01,1.39
2024-04-01,14:42:08.404Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102024-04-01,14:41:35.703932,295.08,23.63,-34102.27,null,null,null0.01,233.96,0.02,0.01,1.28
2024-04-01,14:41:43.873021,295.09,23.65,-34102.32,null,null,null,33.0,101502.51,-0.01,237.96,0.03,0.01,1.51
2024-04-01,14:41:47.957735,295.09,23.65,-34102.68,null,null,null,33.06,101460.85,-0.01,242.13,0.03,0.01,1.49
2024-04-01,14:41:52.038917,295.09,23.66,-34102.6,null,null,null,33.09,101467.75,-0.01,246.14,0.03,0.01,1.46
2024-04-01,14:41:56.124593,2,0.03,0.01,1.44
2024-04-01,14:42:00.223221,295.09,23.67,-34102.69,null,null,null,33.18,101540.66,-0.01,254.32,0.03,0.01,1.42
2Temperature,bmp_temperature,bmp_pressure,bmp_altitude,duration,uSvh,uSvhError,cpm
2024-04-01,14:41:31.618930,295.08,23.63,-34102.01,null,null,null,32.88,101456.7,-0.01,225.78,0.03,0.01,1.33
,32.92,101461.64,-0.01,229.79,0.03,0.01,1.31
2024-04-01,14:41:39.788402,295.07,23.64,-34101.58,null,null,null,32.97,101458.87,-0.01,233.96,0.02,0.01,1.28
